,aid,title,url,date,time,length,play,danmaku,review,favorites,coin
679,278145,05 黑桐谷歌【虐杀原形2】,http://www.bilibili.com/video/av278145,2012-06-01,23:03:00,30:15,40404,3016,65,80,31
680,277209,谷歌播报：多玩 2012E3前瞻报道,http://www.bilibili.com/video/av277209,2012-05-31,09:22:48,06:20,5074,128,12,5,0
681,275265,04黑桐谷歌 收集篇【虐杀原形2】,http://www.bilibili.com/video/av275265,2012-05-27,22:06:13,49:17,16601,2090,36,44,21
682,272437,04黑桐谷歌 主线攻略篇【虐杀原形2】,http://www.bilibili.com/video/av272437,2012-05-23,11:16:44,35:26,36718,3364,68,75,43
683,268097,游戏有没有 108~112一周合集,http://www.bilibili.com/video/av268097,2012-05-16,05:56:15,61:00,8136,326,8,14,2
684,266001,03 黑桐谷歌 主线攻略篇【虐杀原形2】,http://www.bilibili.com/video/av266001,2012-05-12,21:53:18,28:22,39034,2212,72,84,28
685,263569,02 黑桐谷歌 支线收集篇【虐杀原形2】,http://www.bilibili.com/video/av263569,2012-05-09,11:05:38,30:26,16325,1201,45,44,18
686,258338,02 黑桐谷歌【虐杀原形2】,http://www.bilibili.com/video/av258338,2012-05-01,09:13:20,30:01,64263,3082,72,110,42
687,256089,01 黑桐谷歌 支线收集篇【虐杀原形2】,http://www.bilibili.com/video/av256089,2012-04-28,06:17:19,30:06,24998,1086,46,60,16
688,254828,01 黑桐谷歌【虐杀原形2】,http://www.bilibili.com/video/av254828,2012-04-25,21:56:15,30:58,102535,6288,214,375,74
689,251923,12 完结 黑桐谷歌新坑【战神3】,http://www.bilibili.com/video/av251923,2012-04-20,22:25:53,49:14,56108,7170,116,81,97
690,250481,孤岛危机3公布【多玩】游戏有没有！vol.97 04-18,http://www.bilibili.com/video/av250481,2012-04-18,06:11:10,11:59,4877,183,3,3,1
691,250142,战神4开发确认【多玩】游戏有没有！vol.96 04-17,http://www.bilibili.com/video/av250142,2012-04-17,10:43:47,14:43,6300,188,10,5,1
692,250067,11 黑桐谷歌新坑【战神3】,http://www.bilibili.com/video/av250067,2012-04-17,08:41:32,33:50,32553,1934,65,41,15
693,249400,黑桐谷歌出品【多玩】游戏有没有！vol.95 04-16,http://www.bilibili.com/video/av249400,2012-04-16,06:03:56,12:11,3576,73,6,3,1
694,248940,黑桐谷歌出品【游戏有没有！周末版】一周囧报 03,http://www.bilibili.com/video/av248940,2012-04-15,09:33:53,09:36,4852,147,12,6,1
695,247814,10 黑桐谷歌新坑【战神3】,http://www.bilibili.com/video/av247814,2012-04-14,01:04:46,34:40,36305,2112,55,45,17
696,247802,黑桐谷歌【战神3 幕后花絮】,http://www.bilibili.com/video/av247802,2012-04-14,00:49:35,40:13,16335,185,20,124,6
697,247280,黑桐谷歌出品【多玩】游戏有没有！vol.94 04-13,http://www.bilibili.com/video/av247280,2012-04-13,06:16:58,10:20,3580,166,17,5,0
698,246576,黑桐谷歌出品【多玩】游戏有没有！vol.93,http://www.bilibili.com/video/av246576,2012-04-12,04:21:49,10:57,2212,30,6,2,1
699,246041,黑桐谷歌出品【多玩】游戏有没有！vol.92,http://www.bilibili.com/video/av246041,2012-04-11,05:50:35,12:50,6123,341,40,4,4
700,244779,09 黑桐谷歌新坑【战神3】伪,http://www.bilibili.com/video/av244779,2012-04-08,15:45:44,12:07,30745,940,180,46,78
701,237062,05 06 黑桐谷歌新坑【战神3】,http://www.bilibili.com/video/av237062,2012-03-26,06:15:29,64:55,50507,3853,47,47,32
702,234775,04 黑桐谷歌新坑【战神3】,http://www.bilibili.com/video/av234775,2012-03-22,09:06:46,32:14,39394,3014,50,46,16
703,232990,03黑桐谷歌新坑【战神3】,http://www.bilibili.com/video/av232990,2012-03-18,16:54:57,00:16,52735,908,67,73,20
704,229612,特辑 下 黑桐谷歌【心灵杀手】作家,http://www.bilibili.com/video/av229612,2012-03-12,12:00:46,61:00,9210,1292,28,46,14
705,226707,特辑 上 黑桐谷歌【心灵杀手】信号,http://www.bilibili.com/video/av226707,2012-03-06,12:04:34,52:53,12747,522,30,54,10
706,225992,完结 黑桐谷歌出品【刺客信条 启示录】一个时代的终结,http://www.bilibili.com/video/av225992,2012-03-04,23:12:01,58:03,38664,3199,59,265,58
707,223977,07黑桐谷歌出品【刺客信条 启示录】地下世界,http://www.bilibili.com/video/av223977,2012-03-01,07:29:00,30:49,17075,1120,24,66,17
708,220762,08黑桐谷歌出品【黑色洛城 赏析解说】金蝶舞翩跹,http://www.bilibili.com/video/av220762,2012-02-23,11:50:12,45:19,10059,482,37,51,8
709,216497,07黑桐谷歌出品【黑色洛城 赏析解说】夺命红唇,http://www.bilibili.com/video/av216497,2012-02-14,23:57:00,53:53,11465,682,14,46,11
710,214629,06黑桐谷歌出品【黑色洛城 赏析解说】堕落梦中人,http://www.bilibili.com/video/av214629,2012-02-11,08:38:19,65:07,11012,1164,25,56,13
711,201674,05黑桐谷歌出品【黑色洛城 赏析解说】温软缠绵,http://www.bilibili.com/video/av201674,2012-01-18,08:26:09,36:10,11495,646,20,58,9
712,200258,04黑桐谷歌出品【黑色洛城 赏析解说】阴阳两界的姻缘,http://www.bilibili.com/video/av200258,2012-01-15,21:24:11,27:32,11129,592,14,49,11
713,198910,03黑桐谷歌出品【黑色洛城 赏析解说】领事馆汽车失窃案,http://www.bilibili.com/video/av198910,2012-01-13,04:33:46,32:51,15904,643,22,58,14
714,198582,02黑桐谷歌出品【黑色洛城 赏析解说】驾驶位,http://www.bilibili.com/video/av198582,2012-01-12,11:44:11,31:56,23569,734,37,83,18
715,198224,【黑桐谷歌】超速鬼畜割草机,http://www.bilibili.com/video/av198224,2012-01-12,02:41:11,05:00,119791,628,46,111,5
716,198058,01黑桐谷歌出品【黑色洛城 赏析解说】初出茅庐,http://www.bilibili.com/video/av198058,2012-01-11,14:27:19,44:51,31770,1160,55,254,31
717,196528,06黑桐谷歌出品【刺客信条 启示录】淡泊名利,http://www.bilibili.com/video/av196528,2012-01-08,12:08:36,60:28,22182,2458,38,87,15
718,195407,05黑桐谷歌出品【刺客信条 启示录】帝国的继承人,http://www.bilibili.com/video/av195407,2012-01-06,00:39:43,57:09,23089,2214,18,92,19
719,188758,04黑桐谷歌出品【刺客信条 启示录】野蛮战争,http://www.bilibili.com/video/av188758,2011-12-20,14:44:24,49:48,22939,2409,24,82,14
720,186483,03黑桐谷歌出品【刺客信条 启示录】失而复得,http://www.bilibili.com/video/av186483,2011-12-14,23:05:14,60:04,34443,2644,24,97,12
721,184787,02黑桐谷歌出品【刺客信条 启示录】世界的十字路口,http://www.bilibili.com/video/av184787,2011-12-10,11:05:47,43:51,34169,2548,43,101,22
722,184511,01 黑桐谷歌出品【刺客信条 启示录】序章,http://www.bilibili.com/video/av184511,2011-12-10,01:08:56,42:04,60167,4221,46,306,29
723,179689,3-2黑桐谷歌出品【现代战争3】焦土作战,http://www.bilibili.com/video/av179689,2011-11-28,10:04:13,17:45,9922,566,14,29,4
724,178558,3-1黑桐谷歌出品【现代战争3】要塞,http://www.bilibili.com/video/av178558,2011-11-26,08:04:34,18:49,7945,464,16,25,5
725,177577,2-6黑桐谷歌出品【现代战争3】好兄弟,http://www.bilibili.com/video/av177577,2011-11-24,10:49:20,16:28,9449,693,22,31,3
726,177398,2-5黑桐谷歌出品【现代战争3】风暴之眼,http://www.bilibili.com/video/av177398,2011-11-24,05:05:28,15:16,6721,418,12,28,5
727,176925,2-4黑桐谷歌出品【现代战争3】铁娘子,http://www.bilibili.com/video/av176925,2011-11-23,02:37:54,16:29,9139,586,13,27,5
728,176493,2-3黑桐谷歌出品【现代战争3】打包带走,http://www.bilibili.com/video/av176493,2011-11-22,03:22:49,15:48,8317,473,26,26,4
729,176239,2-2黑桐谷歌出品【现代战争3】退还邮件,http://www.bilibili.com/video/av176239,2011-11-21,13:56:16,15:25,8324,430,16,30,4
730,174784,合集 黑桐谷歌【丧尸围城2 绝密档案 中文字幕】,http://www.bilibili.com/video/av174784,2011-11-19,09:37:46,446:50,183124,17187,160,2476,271
731,174273,⑨ 黑桐谷歌出品【丧尸围城2 绝密档案 中文字幕】Frank的战斗力,http://www.bilibili.com/video/av174273,2011-11-18,21:45:01,63:05,23958,4218,50,63,61
732,172243,2-1黑桐谷歌出品【现代战争3】门栓,http://www.bilibili.com/video/av172243,2011-11-14,08:10:29,20:14,10221,829,22,28,6
733,171334,1-6黑桐谷歌出品【现代战争3】小心楼梯跨度,http://www.bilibili.com/video/av171334,2011-11-12,09:12:09,18:13,9834,778,29,28,6
734,170819,1-5黑桐谷歌出品【现代战争3】现身,http://www.bilibili.com/video/av170819,2011-11-11,08:01:23,21:04,11719,938,20,39,0
735,170263,08 黑桐谷歌出品【丧尸围城2 绝密档案 中文字幕】人生的赢家,http://www.bilibili.com/video/av170263,2011-11-10,03:55:16,53:58,14947,2126,41,56,7
736,170217,黑桐谷歌-MW3--老兵难度-任务模式-MILEHIGH JACK,http://www.bilibili.com/video/av170217,2011-11-10,02:26:50,02:21,6035,58,12,13,0
737,169687,1-4黑桐谷歌出品【现代战争3】骚乱,http://www.bilibili.com/video/av169687,2011-11-08,22:08:09,12:55,11009,740,30,34,2
738,169259,合集完结【谷歌手柄合体发布】神秘海3 德雷克的谎言 域中文流程解说,http://www.bilibili.com/video/av169259,2011-11-07,22:32:56,178:29,36845,3035,44,361,21
739,168746,1-3黑桐谷歌出品【现代战争3】来者不善,http://www.bilibili.com/video/av168746,2011-11-06,22:28:47,15:48,12014,739,35,31,6
740,168363,1-2黑桐谷歌出品【现代战争3】猎人杀手,http://www.bilibili.com/video/av168363,2011-11-06,03:07:07,13:26,14704,750,30,38,4
741,167561,07 黑桐谷歌出品【丧尸围城2 绝密档案 中文字幕】赌神战神,http://www.bilibili.com/video/av167561,2011-11-05,00:54:20,52:29,16251,2412,37,47,11
742,166845,01黑桐谷歌出品【现代战争3】黑色星期二,http://www.bilibili.com/video/av166845,2011-11-03,14:45:54,21:51,27828,1989,61,83,14
743,165846,06 黑桐谷歌出品【丧尸围城2 绝密档案 中文字幕】救人好麻烦,http://www.bilibili.com/video/av165846,2011-11-01,12:12:40,45:55,14373,2097,41,50,12
744,163322,05 黑桐谷歌出品【丧尸围城2 绝密档案 中文字幕】坏人只是比丧尸多一些PP而已,http://www.bilibili.com/video/av163322,2011-10-27,08:54:06,36:13,18341,2045,39,50,14
745,160585,04 黑桐谷歌出品【丧尸围城2 绝密档案 中文字幕】这里的钥匙一箩筐,http://www.bilibili.com/video/av160585,2011-10-21,13:53:58,49:08,16183,2545,45,48,12
746,158771,03 黑桐谷歌出品【丧尸围城2 绝密档案 中文字幕】 我们的茶几不可能这么凶残,http://www.bilibili.com/video/av158771,2011-10-17,15:50:33,45:43,21972,2505,41,57,22
747,157655,02 黑桐谷歌出品【丧尸围城2 绝密档案 中文字幕】Frank拿手的交易,http://www.bilibili.com/video/av157655,2011-10-15,13:23:04,46:21,25672,2614,52,56,28
748,156234,黑桐谷歌出品【丧尸围城2 绝密档案 中文字幕】一周目全救人S结局视频攻略解说,http://www.bilibili.com/video/av156234,2011-10-13,06:44:51,53:58,48825,5132,103,173,48
749,150473,黑桐谷歌 04 深入【杀出重围3】,http://www.bilibili.com/video/av150473,2011-09-29,10:57:29,50:35,15319,697,42,28,29
750,149394,黑桐谷歌【杀出重围3】03 白道没有黑道白 黑道没有白道黑,http://www.bilibili.com/video/av149394,2011-09-26,11:10:15,44:33,9704,611,29,24,25
751,149151,黑桐谷歌 碧之轨迹 前瞻,http://www.bilibili.com/video/av149151,2011-09-25,22:44:23,10:05,17014,664,40,49,21
752,148248,黑桐谷歌【杀出重围3】02 贫民窟的秘密,http://www.bilibili.com/video/av148248,2011-09-23,23:26:41,35:42,9784,416,33,32,16
753,146545,黑桐谷歌【杀出重围3人类革命】01 灰色时代的英雄,http://www.bilibili.com/video/av146545,2011-09-19,10:27:57,67:43,29239,1804,55,179,30
754,143650,【黑桐谷歌】死亡岛的正确玩法 01,http://www.bilibili.com/video/av143650,2011-09-12,10:09:04,53:48,85925,2484,98,80,31
755,133090,黑桐谷歌【暗影诅咒】03 中文字幕娱乐流程攻略解说,http://www.bilibili.com/video/av133090,2011-08-20,15:26:59,38:14,39640,3234,116,40,59
756,130228,黑桐谷歌【暗影诅咒】中文字幕娱乐流程攻略解说 02,http://www.bilibili.com/video/av130228,2011-08-15,08:55:06,43:22,94784,6583,136,139,82
757,126215,【暗影诅咒】娱乐流程攻略解说 01,http://www.bilibili.com/video/av126215,2011-08-08,02:01:08,48:20,33105,4821,98,63,52
758,103995,黑桐谷歌 合集【合金装备 和平行者】 中文字幕视频攻略解说,http://www.bilibili.com/video/av103995,2011-06-15,10:25:29,63:37,112906,802,117,2464,160
759,97896,黑桐谷歌翻译 吐槽满点 日版和平行者广播剧,http://www.bilibili.com/video/av97896,2011-05-31,13:04:23,10:02,15176,740,59,99,20
760,96920,当奎爷打了鸡血2~3,http://www.bilibili.com/video/av96920,2011-05-28,09:57:10,08:44,8925,179,5,11,2
761,96411,【黑桐谷歌和平行者】【七】 第三章 亡国的复兴 1,http://www.bilibili.com/video/av96411,2011-05-26,23:05:53,26:25,4633,302,6,11,2
762,96043,无限喜感 当奎爷打了鸡血,http://www.bilibili.com/video/av96043,2011-05-25,12:35:32,09:41,16149,467,18,18,3
763,94904,【黑桐谷歌和平行者】06 第二章 英雄的幻影 3,http://www.bilibili.com/video/av94904,2011-05-21,10:16:09,29:09,4466,277,14,14,1
764,94254,【黑桐谷歌和平行者】05第二章 英雄的幻影 2,http://www.bilibili.com/video/av94254,2011-05-19,09:29:13,31:03,4949,555,13,13,3
765,93685,【黑桐谷歌和平行者】04第二章 英雄的幻影,http://www.bilibili.com/video/av93685,2011-05-17,11:21:54,33:38,5125,630,10,14,2
766,91511,【黑桐谷歌和平行者】03 第一章 没有军队的国家,http://www.bilibili.com/video/av91511,2011-05-10,21:48:37,28:19,12052,757,22,25,3
767,87050,黑桐谷歌-《和平行者》 中文剧情攻略解说,http://www.bilibili.com/video/av87050,2011-04-29,02:32:12,78:58,49676,3195,109,123,16
768,62315,分享最新最特别的小游戏 大家好我是谷歌-因果效应causality,http://www.bilibili.com/video/av62315,2011-02-16,10:16:53,06:01,14285,202,26,27,6
769,61992,黑桐谷歌 合集【死亡空间1】,http://www.bilibili.com/video/av61992,2011-02-15,12:13:59,25:31,62441,431,83,641,62
770,61373,【恶魔城 黑暗领主】顶发 一周目全收集中文剧情解说,http://www.bilibili.com/video/av61373,2011-02-14,00:37:57,512:51,30395,5814,33,233,22
771,60417,【死亡空间】十 中文字幕攻略解说,http://www.bilibili.com/video/av60417,2011-02-12,02:02:41,170:02,22592,4000,30,169,18
772,58829,【开坑预告】死亡空间2 视频攻略解说,http://www.bilibili.com/video/av58829,2011-02-08,20:45:53,05:08,6057,84,22,19,3
773,58763,Issac与通风管道不得不说的故事,http://www.bilibili.com/video/av58763,2011-02-08,12:47:59,01:10,5195,69,9,24,3
774,54910,生化危机4 ADA间谍TA解说,http://www.bilibili.com/video/av54910,2011-01-31,14:03:06,14:42,12645,368,17,32,9
775,54359,宇宙最凶残的工程师,http://www.bilibili.com/video/av54359,2011-01-29,23:30:10,12:14,15734,879,41,36,2
776,51674,【死亡空间】5 中文字幕攻略解说,http://www.bilibili.com/video/av51674,2011-01-21,03:48:30,138:51,49892,8889,104,228,19
777,51289,黑桐谷歌 死亡空间 开坑预告,http://www.bilibili.com/video/av51289,2011-01-19,11:05:49,02:08,6272,140,26,16,4
778,48504,黑桐谷歌 合集【寂静岭 起源】,http://www.bilibili.com/video/av48504,2011-01-08,11:23:42,159:24,213060,13911,207,2416,218
779,47657,寂静岭 起源 美剧风格 前情提要 开坑,http://www.bilibili.com/video/av47657,2011-01-05,03:11:15,00:28,9228,31,22,24,5
780,47044,谷歌制作【第三次生日MV】Salvation,http://www.bilibili.com/video/av47044,2011-01-02,12:35:25,02:31,10083,141,27,73,15
781,45389,黑桐谷歌 合集【心灵杀手】一周目噩梦全收集全剧情攻略解说,http://www.bilibili.com/video/av45389,2010-12-27,02:02:40,527:08,171000,13469,325,1708,159
782,44148,【恶魔城 黑暗领主】一周目全收集中文剧情解说 完结,http://www.bilibili.com/video/av44148,2010-12-22,01:20:57,512:51,108984,9801,93,774,72
783,42983,【怪物猎人P3】弓杀迅龙、雷狼 连续狩猎任务,http://www.bilibili.com/video/av42983,2010-12-15,10:44:37,19:01,23624,722,41,69,15
784,32649,恶魔城 黑暗领主 至2-2 P难度中文剧情视频攻略解说,http://www.bilibili.com/video/av32649,2010-10-23,02:49:38,07:16,964,391,24,45,6
785,32148,恶魔城 黑暗领主 谷歌流打法BOSS战,http://www.bilibili.com/video/av32148,2010-10-19,15:27:00,06:37,14526,192,26,21,4
786,28064,完结【丧尸围城2·娱乐流程攻略】恶搞字幕 OVER TIME,http://www.bilibili.com/video/av28064,2010-09-27,13:32:44,411:02,176945,38314,385,853,60
787,27784,【求火 心灵杀手 MV】The Poet and the Muse,http://www.bilibili.com/video/av27784,2010-09-25,13:39:10,05:19,35804,899,77,324,192
788,27712,【光环 致远星 干瘾流程解说】,http://www.bilibili.com/video/av27712,2010-09-25,06:00:16,28:49,63927,2627,115,723,56
789,27700,【丧尸围城·娱乐流程攻略】恶搞字幕 OVER TIME 全救人 全疯狂者,http://www.bilibili.com/video/av27700,2010-09-25,04:31:42,502:59,283605,30785,648,1632,240
